571021,2023-12-28,quinta-feira,07:00:00,MT,70,3,BARRA DO GARCAS,Rea��o tardia ou ineficiente do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,1,0,0,1,0,0,1,1,-15,88252843,-52,27574027,SPRF-MT,DEL07-MT,UOP01-DEL07-MT,
571022,2023-12-28,quinta-feira,06:15:00,RO,425,103,NOVA MAMORE,Aus�ncia de rea��o do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-10,44122136,-65,34298897,SPRF-RO,DEL01-RO,UOP03-DEL01-RO,
571026,2023-12-28,quinta-feira,07:53:00,CE,116,0,FORTALEZA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,N�o,3,0,1,0,2,0,1,3,-3,754584,-38,523407,SPRF-CE,DEL01-CE,UOP02-DEL01-CE,
571030,2023-12-28,quinta-feira,08:20:00,PE,101,70,RECIFE,Avarias e/ou desgaste excessivo no pneu,Atropelamento de Animal,Com V�timas Feridas,Pleno dia,Crescente,Sol,M�ltipla,Reta,Sim,2,0,2,0,0,0,2,1,-8,6776119,-34,94265074,SPRF-PE,DEL01-PE,UOP01-DEL01-PE,
571032,2023-12-28,quinta-feira,08:15:00,SC,101,194,5,BIGUACU,Aus�ncia de rea��o do condutor,Atropelamento de Animal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,1,0,1,0,0,0,1,1,-27,49815117,-48,65661236,SPRF-SC,DEL01-SC,UOP01-DEL01-SC
571033,2023-12-28,quinta-feira,07:30:00,MG,40,677,CARANDAI,Aus�ncia de rea��o do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,Garoa/Chuvisco,Simples,Reta,N�o,3,0,1,0,2,0,1,1,-21,19183,-43,78305205,SPRF-MG,DEL05-MG,UOP02-DEL05-MG,
571035,2023-12-28,quinta-feira,07:30:00,RJ,493,6,ITABORAI,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta;Interse��o de Vias       ,Sim,3,0,0,1,2,0,1,1,-22,72635927,-42,9511412,SPRF-RJ,DEL02-RJ,UOP02-DEL02-RJ,
571037,2023-12-28,quinta-feira,07:36:00,SP,116,499,CAJATI,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,3,0,1,0,2,0,1,2,-24,78228753,-48,17695233,SPRF-SP,DEL05-SP,UOP02-DEL05-SP,
571040,2023-12-28,quinta-feira,07:00:00,MT,364,203,RONDONOPOLIS,Acumulo de �leo sobre o pavimento,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16,47555256,-54,65344724,SPRF-MT,DEL02-MT,UOP01-DEL02-MT,
571043,2023-12-28,quinta-feira,06:30:00,BA,324,609,SIMOES FILHO,Demais falhas mec�nicas ou el�tricas,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,2,0,2,0,0,0,2,1,-12,82066,-38,40798,SPRF-BA,DEL01-BA,UOP01-DEL01-BA,
571044,2023-12-28,quinta-feira,08:40:00,SP,116,269,TABOAO DA SERRA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-23,61593059,-46,78826044,SPRF-SP,DEL04-SP,UOP01-DEL04-SP,
571045,2023-12-28,quinta-feira,09:00:00,MG,365,79,4,JEQUITAI,Animais na Pista,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,3,0,1,2,0,0,3,1,-17,15886166,-44,36404729,SPRF-MG,DEL12-MG,UOP01-DEL12-MG
571046,2023-12-28,quinta-feira,09:10:00,ES,101,301,5,VIANA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-20,36278187,-40,4401343,SPRF-ES,DEL01-ES,UOP01-DEL01-ES
571048,2023-12-28,quinta-feira,08:00:00,RJ,493,78,DUQUE DE CAXIAS,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Fatais,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,4,1,1,2,0,0,3,1,-22,672089,-43,285053,SPRF-RJ,DEL01-RJ,UOP03-DEL01-RJ,
571049,2023-12-28,quinta-feira,09:20:00,RS,290,63,GRAVATAI,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,0,0,1,0,0,1,-29,936922,-50,886063,SPRF-RS,DEL03-RS,UOP01-DEL03-RS,
571050,2023-12-28,quinta-feira,10:00:00,PR,277,730,FOZ DO IGUACU,Demais falhas mec�nicas ou el�tricas,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,M�ltipla,Reta,Sim,2,0,1,0,1,0,1,1,-25,50826305,-54,59238593,SPRF-PR,DEL05-PR,UOP03-DEL05-PR,
571052,2023-12-28,quinta-feira,10:03:00,SC,470,54,2,BLUMENAU,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Interse��o de Vias;Rotat�ria  ,Sim,4,0,3,0,1,0,3,3,-26,871065,-49,110374,SPRF-SC,DEL04-SC,UOP01-DEL04-SC
571054,2023-12-28,quinta-feira,09:00:00,TO,153,449,7,BARROLANDIA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-9,816551,-48,72266089,SPRF-TO,DEL01-TO,UOP01-DEL01-TO
571056,2023-12-28,quinta-feira,10:30:00,SC,101,89,BARRA VELHA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,4,0,1,1,2,0,2,2,-26,65175997,-48,68721921,SPRF-SC,DEL03-SC,UOP02-DEL03-SC,
571057,2023-12-28,quinta-feira,11:00:00,SC,282,6,SAO JOSE,Aus�ncia de rea��o do condutor,Colis�o lateral mesmo sentido,Sem V�timas,Pleno dia,Decrescente,Sol,M�ltipla,Curva,N�o,2,0,0,0,2,0,0,2,-27,58612178,-48,61724854,SPRF-SC,DEL01-SC,UOP01-DEL01-SC,
571058,2023-12-28,quinta-feira,07:50:00,MG,365,600,UBERLANDIA,Demais falhas mec�nicas ou el�tricas,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Aclive;Reta                   ,N�o,1,0,1,0,0,0,1,1,-18,89471474,-48,12996205,SPRF-MG,DEL15-MG,UOP01-DEL15-MG,
571059,2023-12-28,quinta-feira,09:30:00,GO,153,28,PORANGATU,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Sol,Simples,Reta,N�o,4,0,4,0,0,0,4,1,-13,70325,-49,185505,SPRF-GO,DEL07-GO,UOP01-DEL07-GO,
571060,2023-12-28,quinta-feira,11:00:00,PE,232,100,2,BEZERROS,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Aclive;Reta                   ,Sim,2,0,1,1,0,0,2,2,-8,23791176,-35,74297705,SPRF-PE,DEL02-PE,UOP02-DEL02PE
571062,2023-12-28,quinta-feira,08:30:00,SC,101,148,7,ITAPEMA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta;Interse��o de Vias;Viadut,Sim,2,0,1,0,1,0,1,2,-27,10123686,-48,61807962,SPRF-SC,DEL04-SC,UOP03-DEL04-SC
571063,2023-12-28,quinta-feira,11:30:00,PR,277,727,FOZ DO IGUACU,Pedestre andava na pista,Atropelamento de Pedestre,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Viaduto                  ,Sim,2,0,1,0,1,0,1,2,-25,5101748699,-54,5645489892,SPRF-PR,DEL05-PR,UOP03-DEL05-PR,
571064,2023-12-28,quinta-feira,09:28:00,AC,364,143,RIO BRANCO,Mal s�bito do condutor,Queda de ocupante de ve�culo,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-9,92858308,-67,88590139,SPRF-AC,DEL01-AC,UOP01-DEL01-AC,
571065,2023-12-28,quinta-feira,10:25:00,RO,364,226,6,CACOAL,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,Sol,Simples,Reta;Interse��o de Vias;Aclive,Sim,2,0,1,0,1,0,1,2,-11,498726,-61,372016,SPRF-RO,DEL02-RO,UOP02-DEL02-RO
571066,2023-12-28,quinta-feira,11:00:00,SC,470,69,INDAIAL,Aus�ncia de rea��o do condutor,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta;Em Obras                 ,N�o,1,0,0,1,0,0,1,1,-26,883745,-49,246704,SPRF-SC,DEL04-SC,UOP01-DEL04-SC,
571067,2023-12-28,quinta-feira,11:15:00,BA,116,813,4,VITORIA DA CONQUISTA,Aus�ncia de rea��o do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-14,804813,-40,782713,SPRF-BA,DEL08-BA,UOP01-DEL08-BA
571068,2023-12-25,segunda-feira,20:30:00,PR,277,452,2,LARANJEIRAS DO SUL,Ingest�o de �lcool pelo condutor,Colis�o frontal,Com V�timas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Sim,3,0,2,0,1,0,2,2,-25,37059917,-52,36924101,SPRF-PR,DEL04-PR,UOP02-DEL04-PR
571071,2023-12-28,quinta-feira,11:00:00,MG,50,44,ARAGUARI,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,3,0,2,0,1,0,2,2,-18,70561658,-48,19108255,SPRF-MG,DEL15-MG,UOP02-DEL15-MG,
571072,2023-12-16,s�bado,12:49:00,RO,174,10,9,VILHENA,Demais falhas mec�nicas ou el�tricas,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Rotat�ria;Reta                ,Sim,1,0,0,1,0,0,1,1,-12,74552493,-60,11455005,SPRF-RO,DEL04-RO,UOP01-DEL04-RO
571073,2023-12-28,quinta-feira,11:55:00,RS,116,249,SAO LEOPOLDO,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-29,7831804,-51,16099063,SPRF-RS,DEL01-RS,UOP02-DEL01-RS,
571074,2023-12-28,quinta-feira,10:45:00,SC,101,278,IMBITUBA,Demais falhas mec�nicas ou el�tricas,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,2,0,0,0,2,1,-28,16300604,-48,6939345,SPRF-SC,DEL02-SC,UOP03-DEL02-SC,
571075,2023-12-28,quinta-feira,09:40:00,MT,364,493,COMODORO,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Aclive,N�o,5,0,2,0,3,0,2,2,-13,589828,-59,805607,SPRF-MT,DEL01-MT,UOP01-DEL01-MT,
571076,2023-12-28,quinta-feira,11:40:00,RS,470,177,VERANOPOLIS,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-28,93915139,-51,54591976,SPRF-RS,DEL06-RS,UOP02-DEL06-RS,
571077,2023-12-28,quinta-feira,12:17:00,ES,101,144,8,LINHARES,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,M�ltipla,Reta;Interse��o de Vias       ,Sim,2,0,1,0,1,0,1,2,-19,3597978,-40,6427407,SPRF-ES,DEL04-ES,UOP01-DEL04-ES
571078,2023-12-19,ter�a-feira,11:36:00,PR,369,37,ANDIRA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-23,4649903,-50,23420215,SPRF-PR,DEL07-PR,UOP05-DEL07-PR,
571079,2023-12-26,ter�a-feira,09:35:00,MT,364,272,4,JACIARA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Com V�timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Aclive,Sim,3,0,1,0,2,0,1,2,-15,96667987,-54,96121981,SPRF-MT,DEL05-MT,UOP02-DEL05-MT
571080,2023-12-28,quinta-feira,12:55:00,PR,277,243,2,IRATI,Ingest�o de �lcool pelo condutor,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,1,0,1,0,1,2,-25,45203086,-50,65830588,SPRF-PR,DEL08-PR,UOP02-DEL08-PR
571081,2023-12-28,quinta-feira,13:05:00,SC,280,38,8,ARAQUARI,Acumulo de areia ou detritos sobre o pavimento,Eventos at�picos,Sem V�timas,Pleno dia,Crescente,C�u Claro,Simples,Reta;Em Obras                 ,N�o,2,0,0,0,2,0,0,1,-26,448778,-48,837128,SPRF-SC,DEL03-SC,UOP03-DEL03-SC
571082,2023-12-28,quinta-feira,12:30:00,PE,101,65,4,RECIFE,Acessar a via sem observar a presen�a dos outros ve�culos,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,1,1,0,0,2,1,-8,28941,-34,943187,SPRF-PE,DEL01-PE,UOP01-DEL01-PE
571084,2023-10-26,quinta-feira,09:20:00,SP,116,219,GUARULHOS,Trafegar com motocicleta (ou similar) entre as faixas,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-23,46143954,-46,48885316,SPRF-SP,DEL01-SP,UOP01-DEL01-SP,
571085,2023-12-28,quinta-feira,13:00:00,PI,316,11,TERESINA,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-5,191739,-42,76076102,SPRF-PI,DEL01-PI,UOP02-DEL01-PI,
571086,2023-07-10,segunda-feira,18:47:00,PR,376,169,MARINGA,Acumulo de areia ou detritos sobre o pavimento,Tombamento,Com V�timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-23,41293401,-51,98354301,SPRF-PR,DEL09-PR,UOP01-DEL09-PR,
571087,2023-12-28,quinta-feira,12:20:00,RO,319,64,PORTO VELHO,Condutor deixou de manter dist�ncia do ve�culo da frente,Engavetamento,Sem V�timas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,4,0,0,0,4,0,0,4,-8,766685,-63,884052,SPRF-RO,DEL01-RO,UOP01-DEL01-RO,
571088,2023-12-28,quinta-feira,12:10:00,RJ,101,446,MANGARATIBA,Demais falhas mec�nicas ou el�tricas,Inc�ndio,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,1,0,0,0,0,1,0,1,-22,995425,-44,9939196,SPRF-RJ,DEL03-RJ,UOP02-DEL03-RJ,
571089,2023-12-28,quinta-feira,12:20:00,PB,230,369,7,MALTA,Transitar na contram�o,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta;Declive                  ,N�o,2,0,0,2,0,0,2,1,-6,9068,-37,5407,SPRF-PB,DEL03-PB,UOP02-DEL03-PB
571091,2023-12-28,quinta-feira,13:10:00,CE,222,1,FORTALEZA,Ingest�o de �lcool pelo condutor,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,Sol,M�ltipla,Reta,Sim,2,0,0,0,2,0,0,2,-3,7367737,-38,56923,SPRF-CE,DEL01-CE,UOP01-DEL01-CE,
571092,2023-12-28,quinta-feira,12:48:00,MS,163,494,7,CAMPO GRANDE,Manobra de mudan�a de faixa,Colis�o frontal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta;Declive                  ,N�o,7,0,3,3,0,1,6,3,-20,38477282,-54,54412511,SPRF-MS,DEL01-MS,UOP02-DEL01-MS
571093,2023-12-28,quinta-feira,11:40:00,MT,163,402,CUIABA,Estacionar ou parar em local proibido,Colis�o lateral mesmo sentido,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,T�nel;Reta;Interse��o de Vias ,Sim,1,0,0,0,0,1,0,1,-15,64930335,-56,5396,SPRF-MT,DEL01-MT,UOP02-DEL01-MT,
571095,2023-12-28,quinta-feira,14:00:00,SC,101,140,BALNEARIO CAMBORIU,Rea��o tardia ou ineficiente do condutor,Tombamento,Com V�timas Feridas,Amanhecer,Crescente,C�u Claro,Dupla,Curva;Declive                 ,Sim,1,0,1,0,0,0,1,1,-27,4720122,-48,59978199,SPRF-SC,DEL04-SC,UOP03-DEL04-SC,
571097,2023-12-28,quinta-feira,13:50:00,MG,40,456,CAETANOPOLIS,Afundamento ou ondula��o no pavimento,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Curva,N�o,4,0,4,0,0,0,4,1,-19,36312782,-44,33978478,SPRF-MG,DEL02-MG,UOP01-DEL02-MG,
571103,2023-12-28,quinta-feira,13:40:00,BA,116,823,3,VITORIA DA CONQUISTA,Rea��o tardia ou ineficiente do condutor,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Curva,Sim,3,0,0,2,1,0,2,2,-14,856919,-40,849488,SPRF-BA,DEL08-BA,UOP01-DEL08-BA
571104,2023-12-28,quinta-feira,15:03:00,SP,101,49,5,UBATUBA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-23,44410908,-45,8375708,SPRF-SP,DEL06-SP,UOP01-DEL06-SP
571105,2023-12-28,quinta-feira,14:25:00,PB,230,22,JOAO PESSOA,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,1,-7,1495,-34,8517,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
571106,2023-12-28,quinta-feira,10:00:00,MG,40,275,5,TRES MARIAS,Ultrapassagem Indevida,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Curva;Declive                 ,N�o,5,0,4,0,1,0,4,2,-18,19945877,-45,23770577,SPRF-MG,DEL14-MG,UOP02-DEL14-MG
571109,2023-12-28,quinta-feira,14:30:00,PB,230,2,3,CAMPINA GRANDE,Convers�o proibida,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,Sim,2,0,0,1,1,0,1,2,-7,230975,-35,881405,SPRF-PB,DEL02-PB,UOP01-DEL02-PB
571110,2023-12-28,quinta-feira,14:20:00,SC,101,462,PASSO DE TORRES,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,4,0,1,1,2,0,2,1,-29,27577495,-49,75499332,SPRF-RS,DEL03-RS,UOP02-DEL03-RS,
571112,2023-12-28,quinta-feira,15:20:00,MT,70,4,BARRA DO GARCAS,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Interse��o de Vias;Reta       ,N�o,3,0,0,2,1,0,2,2,-15,87907036,-52,28563311,SPRF-MT,DEL07-MT,UOP01-DEL07-MT,
571113,2023-12-28,quinta-feira,15:00:00,PR,277,349,GUARAPUAVA,Rea��o tardia ou ineficiente do condutor,Colis�o com objeto,Sem V�timas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,Sim,1,0,0,0,0,1,0,1,-25,33928412,-51,42880296,SPRF-PR,DEL08-PR,UOP01-DEL08-PR,
571115,2023-12-28,quinta-feira,15:00:00,RS,470,216,8,BENTO GONCALVES,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,-29,15887096,-51,53142395,SPRF-RS,DEL06-RS,UOP01-DEL06-RS
571117,2023-12-28,quinta-feira,15:53:00,PR,369,142,IBIPORA,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Reta,Sim,3,0,2,0,1,0,2,3,-23,29014512,-51,8384013,SPRF-PR,DEL07-PR,UOP01-DEL07-PR,
571118,2023-12-28,quinta-feira,16:25:00,CE,116,9,FORTALEZA,Acessar a via sem observar a presen�a dos outros ve�culos,Colis�o transversal,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,3,0,2,0,1,0,2,2,-3,82779096,-38,50486117,SPRF-CE,DEL01-CE,UOP02-DEL01-CE,
571119,2023-12-28,quinta-feira,16:05:00,SP,101,37,UBATUBA,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Sem V�timas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,2,0,0,0,2,0,0,2,-23,39871277,-45,2091491,SPRF-SP,DEL06-SP,UOP01-DEL06-SP,
571121,2023-11-26,domingo,19:01:00,GO,60,233,INDIARA,Velocidade Incompat�vel,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Retorno Regulamentado;Reta;Acl,N�o,1,0,0,1,0,0,1,1,-17,716,-49,8138,SPRF-GO,DEL01-GO,UOP02-DEL01-GO,
571122,2023-12-28,quinta-feira,14:20:00,RS,158,491,ROSARIO DO SUL,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Reta,N�o,2,0,2,0,0,0,2,1,-30,44166104,-55,5210483,SPRF-RS,DEL11-RS,UOP02-DEL11-RS,
571123,2023-12-28,quinta-feira,16:10:00,CE,20,315,CANINDE,Avarias e/ou desgaste excessivo no pneu,Capotamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Simples,Aclive,N�o,2,0,1,0,1,0,1,1,-4,30347804,-39,26154791,SPRF-CE,DEL02-CE,UOP01-DEL02-CE,
571124,2023-12-28,quinta-feira,15:40:00,PR,277,33,9,MORRETES,Acumulo de areia ou detritos sobre o pavimento,Tombamento,Com V�timas Feridas,Pleno dia,Crescente,Sol,Dupla,Curva,N�o,2,0,1,0,1,0,1,1,-25,57155617,-48,81671906,SPRF-PR,DEL01-PR,UOP05-DEL01-PR
571127,2023-12-28,quinta-feira,15:40:00,BA,324,583,2,CANDEIAS,Rea��o tardia ou ineficiente do condutor,Capotamento,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,1,0,1,0,0,0,1,1,-12,6141891,-38,48700311,SPRF-BA,DEL01-BA,UOP01-DEL01-BA
571130,2023-12-28,quinta-feira,14:20:00,SC,163,94,8,GUARACIABA,Ultrapassagem Indevida,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva;Declive                 ,N�o,2,0,1,0,0,1,1,2,-26,53391703,-53,52174016,SPRF-SC,DEL07-SC,UOP03-DEL07-SC
571132,2023-12-28,quinta-feira,15:30:00,SC,282,89,ALFREDO WAGNER,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Curva,N�o,1,0,1,0,0,0,1,1,-27,677973,-49,215893,SPRF-SC,DEL01-SC,UOP03-DEL01-SC,
571134,2023-12-28,quinta-feira,15:30:00,RS,470,255,9,SALVADOR DO SUL,Desrespeitar a prefer�ncia no cruzamento,Colis�o transversal,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Simples,Interse��o de Vias,Sim,2,0,1,0,1,0,1,2,-29,40822071,-51,51590208,SPRF-RS,DEL06-RS,UOP01-DEL06-RS
571135,2023-12-28,quinta-feira,17:00:00,SC,101,191,BIGUACU,Condutor deixou de manter dist�ncia do ve�culo da frente,Colis�o traseira,Sem V�timas,Pleno dia,Crescente,Sol,Dupla,Curva,N�o,2,0,0,0,2,0,0,2,-27,468056,-48,641712,SPRF-SC,DEL01-SC,UOP01-DEL01-SC,
571136,2023-12-20,quarta-feira,20:30:00,BA,101,142,TEODORO SAMPAIO,Rea��o tardia ou ineficiente do condutor,Sa�da de leito carro��vel,Com V�timas Feridas,Plena Noite,Decrescente,Chuva,Simples,Reta,N�o,1,0,1,0,0,0,1,1,-12,28566684,-38,70373609,SPRF-BA,DEL01-BA,UOP04-DEL01-BA,
571137,2023-12-28,quinta-feira,16:30:00,PB,230,19,JOAO PESSOA,Condutor deixou de manter dist�ncia do ve�culo da frente,Engavetamento,Com V�timas Feridas,Pleno dia,Decrescente,C�u Claro,Dupla,Reta,N�o,5,0,1,1,3,0,2,4,-7,1281,-34,8466,SPRF-PB,DEL01-PB,UOP01-DEL01-PB,
571138,2023-12-28,quinta-feira,14:30:00,MG,365,670,MONTE ALEGRE DE MINAS,Acumulo de �gua sobre o pavimento,Sa�da de leito carro��vel,Com V�timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva;Declive                 ,N�o,1,0,0,1,0,0,1,1,-18,88405862,-48,73542988,SPRF-MG,DEL15-MG,UOP01-DEL15-MG,
571139,2023-12-28,quinta-feira,17:00:00,PE,101,44,9,IGARASSU,Rea��o tardia ou ineficiente do condutor,Colis�o traseira,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,M�ltipla,Reta,Sim,2,0,1,0,0,1,1,2,-7,85637001,-34,90842109,SPRF-PE,DEL01-PE,UOP02-DEL01-PE
571140,2023-12-28,quinta-feira,16:00:00,GO,60,164,GOIANIA,Rea��o tardia ou ineficiente do condutor,Colis�o transversal,Com V�timas Fatais,Pleno dia,Crescente,C�u Claro,Simples,Interse��o de Vias;Viaduto    ,Sim,3,1,0,0,2,0,0,2,-16,7036,-49,342,SPRF-GO,DEL01-GO,UOP02-DEL01-GO,
571142,2023-12-28,quinta-feira,16:55:00,SC,101,126,BALNEARIO CAMBORIU,Manobra de mudan�a de faixa,Colis�o lateral mesmo sentido,Com V�timas Feridas,Pleno dia,Crescente,C�u Claro,Dupla,Reta,N�o,2,0,1,0,1,0,1,2,-26,95564404,-48,67978366,SPRF-SC,DEL04-SC,UOP04-DEL04-SC,
